"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
36.7143, 36.7118, 36.7088, 36.7046, 36.7024, 36.7001, 36.7024, 36.7021, 36.7007, 36.699, 36.6974, 36.6935, 36.6913, 36.6882, 36.6876, 36.6913, 36.6885, 36.6913, 36.6904, 36.6857, 36.6871, 36.6838, 36.6838, 36.681, 36.679, 36.6815, 36.6815, 36.6824, 36.6843, 36.6801, 36.6785, 36.674, 36.6715, 36.669, 36.666, 36.666, 36.6629, 36.6604, 36.6557, 36.6549, 36.6501, 36.6504, 36.6521, 36.6507, 36.6482, 36.6437, 36.6221, 36.6215, 36.6185, 36.6121, 36.6099, 36.6079, 36.6054, 36.5999, 36.5974, 36.5921, 36.5893, 
36.5896, 36.5849, 36.5868, 36.5821, 36.584, 36.5865, 36.5874, 36.5954, 36.5954, 36.5938, 36.5951, 36.5907, 36.584, 36.5815, 36.5779, 36.5793, 36.5846, 36.5843, 36.5768, 36.5774, 36.574, 36.5707, 36.5718, 36.5657, 36.5629, 36.5632, 36.561, 36.5621, 36.5679, 36.5685, 36.5762, 36.5762, 36.5751, 36.5726, 36.5704, 36.5699, 36.5671, 36.5663, 36.5646, 36.5632, 36.5663, 36.566, 36.5629, 36.5682, 36.5621, 36.5596, 36.5601, 36.5543, 36.5554, 36.5537, 36.5679, 36.5732, 36.5757, 36.5776, 36.5776, 36.5799, 36.5829, 
36.5826, 36.5863, 36.5918, 36.594, 36.5957, 36.5982, 36.5996, 36.6013, 36.6018, 36.6071, 36.6079, 36.6099, 36.6115, 36.6093, 36.6118, 36.6085, 36.6068, 36.6082, 36.6076, 36.6054, 36.6063, 36.6026, 36.604, 36.6057, 36.6085, 36.6082, 36.6049, 36.6049, 36.606, 36.6076, 36.6107, 36.6132, 36.6201, 36.6207, 36.6265, 36.6401, 36.6463, 36.6501, 36.6504, 36.6538, 36.6565, 36.6604, 36.6604, 36.6588, 36.6585, 36.6579, 36.6479, 36.6421, 36.6365, 36.6354, 36.6376, 36.6421, 36.6407, 36.6421, 36.6474, 36.6479, 
36.6507, 36.6524, 36.6543, 36.654, 36.6557, 36.6576, 36.6538, 36.6557, 36.6576, 36.6596, 36.6588, 36.661, 36.6613, 36.6732, 36.6732, 36.6754, 36.6738, 36.6746, 36.6726, 36.6732, 36.6754, 36.6835, 36.686, 36.6901, 36.6929, 36.6924, 36.6876, 36.6874, 36.6824, 36.6782, 36.674, 36.6726, 36.6679, 36.6696, 36.6724, 36.6699, 36.6718, 36.6718, 36.674, 36.6751, 36.6746, 36.6721, 36.6704, 36.6749, 36.6738, 36.6785, 36.6757, 36.6768, 36.6757, 36.6843, 36.6865, 36.6846, 36.6854, 36.6879, 36.6918, 36.6932, 36.691, 
36.6904, 36.6829, 36.6829, 36.6865, 36.6885, 36.6915, 36.6943, 36.6982, 36.6976, 36.694, 36.6935, 36.6971, 36.6971, 36.7015, 36.7026, 36.7043, 36.704, 36.6974, 36.6993, 36.7015, 36.7076, 36.7079, 36.7046, 36.7085, 36.7057, 36.7038, 36.7124, 36.7163, 36.7201, 36.7212, 36.7232, 36.7279, 36.7282, 36.7238, 36.7268, 36.7232, 36.7204, 36.7207, 36.7176, 36.7085, 36.7079, 36.7054, 36.7051, 36.706, 36.7115, 36.7149, 36.7154, 36.7204, 36.7226, 36.7235, 36.7282, 36.7257, 36.7318, 36.7313, 36.7337, 36.7351, 
36.7363, 36.7379, 36.7399, 36.7418, 36.7407, 36.7432, 36.7435, 36.749, 36.7501, 36.7526, 36.7524, 36.7568, 36.7576, 36.7601, 36.7613, 36.7649, 36.7682, 36.7671, 36.7629, 36.7649, 36.7679, 36.7701, 36.7707, 36.7746, 36.7718, 36.7685, 36.769, 36.7668, 36.7621, 36.7571, 36.7543, 36.7543, 36.7571, 36.7599, 36.7685, 36.7732, 36.776, 36.7754, 36.7768, 36.779, 36.7815, 36.7846, 36.7876, 36.7918, 36.7943, 36.7993, 36.8032, 36.804, 36.8026, 36.799, 36.7951, 36.794, 36.7962, 36.794, 36.7935, 36.7921, 36.7907, 
36.7912, 36.7882, 36.7868, 36.7865, 36.7849, 36.7801, 36.7779, 36.7751, 36.7726, 36.7751, 36.7743, 36.7718, 36.7693, 36.7687, 36.766, 36.764, 36.766, 36.7649, 36.7613, 36.7596, 36.7643, 36.7649, 36.7657, 36.7679, 36.7682, 36.7718, 36.7732, 36.7774, 36.7793, 36.7821, 36.7837, 36.784, 36.7849, 36.7829, 36.7743, 36.7699, 36.7657, 36.7671, 36.7632, 36.7618, 36.7596, 36.7585, 36.7593, 36.7637, 36.7651, 36.7646, 36.7599, 36.7585, 36.7593, 36.7579, 36.7565, 36.7576, 36.7615, 36.7621, 36.7562, 36.7521, 36.7565, 
36.7601, 36.7588, 36.7607, 36.761, 36.7593, 36.7599, 36.7529, 36.7535, 36.7504, 36.7521, 36.7493, 36.7482, 36.7474, 36.7454, 36.7449, 36.7421, 36.7435, 36.7421, 36.7424, 36.744, 36.7446, 36.7496, 36.7546, 36.7515, 36.754, 36.7554, 36.7549, 36.7568, 36.7532, 36.7476, 36.7474, 36.7424, 36.741, 36.7421, 36.741, 36.7438, 36.7501, 36.7521, 36.7554, 36.7579, 36.7579, 36.756, 36.7493, 36.7479, 36.7443, 36.7432, 36.7454, 36.7446, 36.7421, 36.7412, 36.7421, 36.7463, 36.7479, 36.7449, 36.7476, 36.751, 36.7524, 
36.7551, 36.7593, 36.7632, 36.7624, 36.7643, 36.7643, 36.7582, 36.7551, 36.7565, 36.7604, 36.7554, 36.759, 36.7649, 36.764, 36.7654, 36.764, 36.7654, 36.7632, 36.7596, 36.7554, 36.7401, 36.734, 36.7315, 36.7304, 36.7257, 36.7254, 36.7229, 36.721, 36.7193, 36.7193, 36.7174, 36.7185, 36.711, 36.709, 36.7024, 36.7015, 36.7043, 36.7004, 36.6979, 36.6985, 36.6971, 36.6935, 36.689, 36.6885, 36.6835, 36.6787, 36.6704, 36.6701, 36.664, 36.6601, 36.6576, 36.6587, 36.661, 36.664, 36.6626, 36.6635, 36.6657, 
36.6657, 36.6688, 36.6707, 36.6754, 36.6754, 36.6715, 36.6724, 36.6712, 36.6746, 36.6738, 36.6771, 36.6793, 36.681, 36.6829, 36.6801, 36.6782, 36.6815, 36.6821, 36.6813, 36.679, 36.679, 36.6821, 36.6838, 36.6849, 36.6826, 36.6768, 36.6754, 36.6724, 36.6743, 36.6799, 36.6821, 36.674, 36.6735, 36.676, 36.6754, 36.6707, 36.6724, 36.6746, 36.6776, 36.6774, 36.6707, 36.6649, 36.6629, 36.6615, 36.6582, 36.6582, 36.6568, 36.6543, 36.6526, 36.6482, 36.6471, 36.6546, 36.6543, 36.6521, 36.6526, 36.6543, 36.6568, 
36.6571, 36.6593, 36.6615, 36.6613, 36.6585, 36.6615, 36.6599, 36.6626, 36.6618, 36.6643, 36.6637, 36.666, 36.6704, 36.669, 36.664, 36.6651, 36.6632, 36.6624, 36.6651, 36.6685, 36.6688, 36.6765, 36.6804, 36.6796, 36.6818, 36.6804, 36.6815, 36.6804, 36.681, 36.6846, 36.6857, 36.6846, 36.6813, 36.6804, 36.6854, 36.6882, 36.6854, 36.6876, 36.6896, 36.6913, 36.6935, 36.6971, 36.7038, 36.7049, 36.7082, 36.7099, 36.7101, 36.7071, 36.7082, 36.7046, 36.7062, 36.704, 36.7032, 36.7054, 36.7038, 36.7071, 36.7049, 
36.7049, 36.7004, 36.7004, 36.704, 36.7104, 36.7135, 36.7171, 36.7201, 36.7224, 36.7246, 36.7274, 36.7279, 36.7307, 36.7326, 36.7329, 36.7401, 36.7376, 36.7435, 36.7438, 36.7468, 36.7485, 36.7474, 36.749, 36.7476, 36.7496, 36.7451, 36.7449, 36.7482, 36.754, 36.7574, 36.7599, 36.7624, 36.7588, 36.7571, 36.7557, 36.7521, 36.7499, 36.7526, 36.7546, 36.7526, 36.7529, 36.7501, 36.7504, 36.7521, 36.7513, 36.7529, 36.7537, 36.7557, 36.7579, 36.7568, 36.759, 36.7588, 36.7613, 36.7613, 36.7637, 36.7646, 36.766, 
36.7682, 36.7665, 36.7674, 36.7629, 36.764, 36.7693, 36.7821, 36.7837, 36.7865, 36.7915, 36.794, 36.7976, 36.801, 36.8007, 36.8051, 36.811, 36.8107, 36.8068, 36.806, 36.8018, 36.8018, 36.7993, 36.7943, 36.7888, 36.7851, 36.7868, 36.784, 36.786, 36.7846, 36.7857, 36.7849, 36.7896, 36.7885, 36.7943, 36.8035, 36.801, 36.8074, 36.8096, 36.8093, 36.8129, 36.8135, 36.811, 36.8118, 36.8099, 36.8104, 36.8082, 36.8037, 36.804, 36.8063, 36.8085, 36.8065, 36.8068, 36.8104, 36.8104, 36.8065, 36.8079, 36.8074, 
36.8099, 36.8065, 36.7971, 36.7993, 36.7982, 36.8007, 36.7976, 36.7971, 36.7996, 36.7988, 36.7949, 36.7971, 36.7993, 36.801, 36.7999, 36.7979, 36.7974, 36.7951, 36.7976, 36.7932, 36.7957, 36.7918, 36.7899, 36.789, 36.7938, 36.7918, 36.7926, 36.7893, 36.789, 36.7918, 36.7904, 36.7926, 36.7896, 36.7876, 36.7899, 36.7932, 36.7949, 36.7951, 36.7971, 36.7949, 36.7957, 36.7974, 36.7968, 36.8004, 36.7996, 36.8013, 36.7996, 36.801, 36.8043, 36.8096, 36.8107, 36.8121, 36.8165, 36.816, 36.8179, 36.8176, 36.821, 
36.8243, 36.8268, 36.8251, 36.8254, 36.8279, 36.8282, 36.8299, 36.8307, 36.8338, 36.8285, 36.829, 36.831, 36.8304, 36.8321, 36.8299, 36.8299, 36.8315, 36.8312, 36.829, 36.8282, 36.8276, 36.8304, 36.831, 36.8329, 36.8326, 36.8343, 36.8335, 36.8351, 36.8351, 36.8371, 36.8368, 36.8382, 36.8371, 36.839, 36.8387, 36.8404, 36.8424, 36.8421, 36.8449, 36.8438, 36.8451, 36.8463, 36.8485, 36.8499, 36.8537, 36.8518, 36.8535, 36.8529, 36.8557, 36.8551, 36.8565, 36.8571, 36.8632, 36.864, 36.8624, 36.8582, 36.8568, 
36.8585, 36.8568, 36.8601, 36.8624, 36.8651, 36.8632, 36.8668, 36.8657, 36.8682, 36.8685, 36.8707, 36.8721, 36.8715, 36.8757, 36.8788, 36.8804, 36.8835, 36.8829, 36.8799, 36.8796, 36.8824, 36.8812, 36.8821, 36.8843, 36.8843, 36.8871, 36.8918, 36.8918, 36.8946, 36.8971, 36.8974, 36.9035, 36.9049, 36.904, 36.9057, 36.9079, 36.906, 36.9101, 36.9104, 36.9146, 36.916, 36.9182, 36.9193, 36.9212, 36.9243, 36.9238, 36.9257, 36.9246, 36.9235, 36.9215, 36.9238, 36.921, 36.921, 36.9232, 36.9254, 36.9243, 36.9263, 
36.9263, 36.929, 36.9296, 36.9279, 36.9299, 36.9321, 36.9313, 36.934, 36.936, 36.9351, 36.9368, 36.9388, 36.9379, 36.9404, 36.9424, 36.9424, 36.9393, 36.9396, 36.9412, 36.9385, 36.9379, 36.9349, 36.9346, 36.9324, 36.9315, 36.931, 36.9332, 36.9365, 36.939, 36.9407, 36.9404, 36.9385, 36.9365, 36.9362, 36.9343, 36.9329, 36.9321, 36.9335, 36.9332, 36.9368, 36.9371, 36.9343, 36.9338, 36.929, 36.9293, 36.9326, 36.9346, 36.9307, 36.9293, 36.9254, 36.9232, 36.921, 36.9188, 36.9221, 36.9282, 36.9265, 36.9232, 
36.9238, 36.921, 36.9238, 36.9212, 36.9174, 36.9079, 36.9057, 36.9079, 36.9068, 36.9104, 36.9135, 36.9132, 36.921, 36.919, 36.9201, 36.9265, 36.9293, 36.9315, 36.9321, 36.9338, 36.936, 36.9343, 36.936, 36.939, 36.9376, 36.9396, 36.9418, 36.9424, 36.9449, 36.9488, 36.9485, 36.9515, 36.9512, 36.9493, 36.9499, 36.9451, 36.946, 36.9482, 36.9518, 36.9476, 36.9482, 36.9449, 36.9435, 36.9401, 36.9432, 36.9479, 36.949, 36.9512, 36.9521, 36.959, 36.9693, 36.9693, 36.9738, 36.9746, 36.9774, 36.9787, 36.9813, 
36.9813, 36.9826, 36.9851, 36.9874, 36.9899, 36.994, 36.9951, 36.9987, 36.9974, 36.9987, 36.9993, 36.9963, 36.9918, 36.9929, 36.9904, 36.9899, 36.9935, 36.9963, 36.999, 37.0007, 37.0004, 37.0032, 37.004, 37.009, 37.011, 37.0129, 37.0149, 37.0165, 37.0196, 37.0187, 37.0215, 37.0213, 37.0229, 37.0213, 37.0251, 37.0226, 37.0257, 37.026, 37.0299, 37.0337, 37.0493, 37.0496, 37.0513, 37.049, 37.0493, 37.0513, 37.0488, 37.0471, 37.0493, 37.0446, 37.0407, 37.0412, 37.0385, 37.0412, 37.0393, 37.0407, 37.0399, 
37.0385, 37.0337, 37.0337, 37.0299, 37.0285, 37.031, 37.0313, 37.0346, 37.0346, 37.0304, 37.0285, 37.0235, 37.021, 37.019, 37.0154, 37.0118, 37.0126, 37.0151, 37.0163, 37.0182, 37.0204, 37.0229, 37.0207, 37.021, 37.0265, 37.0288, 37.0246, 37.0254, 37.0229, 37.0215, 37.0224, 37.0249, 37.0215, 37.0235, 37.0276, 37.0318, 37.0296, 37.024, 37.0213, 37.016, 37.0168, 37.0268, 37.031, 37.0238, 37.0221, 37.0285, 37.0271, 37.019, 37.0185, 37.0115, 37.0118, 37.0046, 37.0054, 37.0015, 37.001, 36.9985, 36.9949, 
36.9963, 37.001, 37.0029, 37.0054, 37.0046, 37.006, 37.006, 37.0035, 37.0018, 37.001, 36.9985, 36.9924, 36.9926, 36.9985, 36.999, 36.9963, 36.9921, 36.9935, 36.9915, 36.9915, 36.9938, 36.9943, 36.9904, 36.991, 36.994, 36.999, 37.001, 37.001, 36.9963, 36.9982, 36.9979, 36.9938, 36.9929, 36.9979, 37.0013, 37.0004, 37.0026, 37.0026, 36.9963, 36.9971, 36.999, 36.9974, 36.9987, 37.0024, 37.0035, 37.0007, 37.0013, 36.9985, 36.9985, 36.9963, 36.9949, 36.9943, 36.9979, 36.9979, 36.9924, 36.991, 36.986, 36.984, 
36.9824, 36.9801, 36.9787, 36.9801, 36.9776, 36.9779, 36.9804, 36.9782, 36.981, 36.9799, 36.981, 36.9849, 36.9915, 36.9912, 36.9946, 36.9949, 36.9935, 36.9938, 36.991, 36.9896, 36.9871, 36.9843, 36.9821, 36.9799, 36.9826, 36.9774, 36.9765, 36.9746, 36.9754, 36.9793, 36.9813, 36.9854, 36.9821, 36.9837, 36.9829, 36.9874, 36.9882, 36.9918, 36.9921, 36.9951, 36.9949, 36.9899, 36.9868, 36.9854, 36.9868, 36.984, 36.9865, 36.9896, 36.9863, 36.9863, 36.9871, 36.9901, 36.9935, 36.9968, 36.9979, 37.0032, 37.0038, 
37.006, 37.0074, 37.0107, 37.016, 37.0207, 37.0229, 37.0254, 37.0276, 37.0296, 37.0318, 37.0326, 37.0304, 37.0315, 37.0337, 37.0354, 37.0357, 37.0343, 37.0318, 37.0318, 37.0288, 37.0282, 37.0218, 37.0226, 37.0215, 37.0201, 37.0182, 37.0168, 37.0171, 37.0193, 37.021, 37.0232, 37.0221, 37.0182, 37.0224, 37.0304, 37.0318, 37.0296, 37.0293, 37.0271, 37.0185, 37.0151, 37.0107, 37.0065, 37.006, 37.0079, 37.0051, 37.0007, 36.9987, 37.0001, 37.0051, 37.0065, 37.0126, 37.0146, 37.016, 37.0199, 37.0238, 37.0265, 
37.0268, 37.0238, 37.0215, 37.0238, 37.0187, 37.0218, 37.0226, 37.0201, 37.0201, 37.0151, 37.0146, 37.0132, 37.0129, 37.011, 37.0082, 37.0079, 37.0043, 37.0015, 37.0029, 36.9985, 36.9968, 37.0004, 36.999, 36.9971, 36.9949, 36.9885, 36.9885, 36.9826, 36.9776, 36.9768, 36.979, 36.9746, 36.9763, 36.9743, 36.9726, 36.9693, 36.9693, 36.9635, 36.9615, 36.9574, 36.9571, 36.9601, 36.966, 36.9682, 36.9651, 36.9665, 36.9657, 36.9613, 36.9593, 36.9576, 36.9593, 36.9621, 36.9663, 36.9615, 36.9643, 36.9726, 36.9763, 
36.9824, 36.9893, 37.0004, 37.0038, 37.0065, 37.0121, 37.0151, 37.0226, 37.0238, 37.0313, 37.0354, 37.0346, 37.0374, 37.0396, 37.0396, 37.0457, 37.0457, 37.0482, 37.0499, 37.0524, 37.0574, 37.0574, 37.0549, 37.0526, 37.0585, 37.0604, 37.0635, 37.0651, 37.0638, 37.0663, 37.0704, 37.0765, 37.0832, 37.0799, 37.081, 37.0874, 37.0946, 37.0918, 37.0924, 37.099, 37.0982, 37.1013, 37.1029, 37.1079, 37.1146, 37.1204, 37.1188, 37.1207, 37.1193, 37.1171, 37.119, 37.1179, 37.116, 37.1138, 37.1126, 37.1154, 37.1115, 
37.1115, 37.1149, 37.1179, 37.1218, 37.1224, 37.1249, 37.1257, 37.1288, 37.131, 37.1237, 37.1207, 37.1201, 37.1218, 37.1246, 37.126, 37.1251, 37.1285, 37.1299, 37.1318, 37.1338, 37.1349, 37.134, 37.1407, 37.1382, 37.1363, 37.1354, 37.1304, 37.1304, 37.1326, 37.1296, 37.1288, 37.1263, 37.1237, 37.1246, 37.1218, 37.1243, 37.1174, 37.1151, 37.1193, 37.1213, 37.1243, 37.1232, 37.1201, 37.1193, 37.1154, 37.1162, 37.1193, 37.1176, 37.1193, 37.1232, 37.1265, 37.129, 37.129, 37.1321, 37.1387, 37.1371, 37.1407, 
37.1396, 37.1413, 37.1429, 37.1415, 37.1446, 37.1424, 37.144, 37.1499, 37.1521, 37.1557, 37.1582, 37.1601, 37.1563, 37.1507, 37.1515, 37.1501, 37.1421, 37.1393, 37.1332, 37.1307, 37.131, 37.1382, 37.1404, 37.1446, 37.1465, 37.1413, 37.1415, 37.1449, 37.1457, 37.156, 37.1571, 37.1515, 37.151, 37.1449, 37.1418, 37.1463, 37.1449, 37.1421, 37.141, 37.1371, 37.1357, 37.134, 37.1293, 37.1276, 37.129, 37.126, 37.1201, 37.1193, 37.1243, 37.1274, 37.131, 37.1321, 37.131, 37.1346, 37.1326, 37.1312, 37.1312, 
37.1288, 37.1268, 37.1265, 37.1285, 37.1274, 37.1229, 37.1201, 37.1171, 37.1176, 37.1213, 37.1285, 37.1232, 37.1196, 37.1179, 37.1182, 37.1168, 37.1146, 37.1129, 37.1082, 37.1068, 37.104, 37.0999, 37.0968, 37.0971, 37.0921, 37.0893, 37.0826, 37.0812, 37.0832, 37.0807, 37.0818, 37.089, 37.0879, 37.0913, 37.0946, 37.1013, 37.1021, 37.1007, 37.1035, 37.1065, 37.1085, 37.1096, 37.1085, 37.1154, 37.1185, 37.1218, 37.1243, 37.1263, 37.1265, 37.1288, 37.1285, 37.1251, 37.1279, 37.1265, 37.1282, 37.1271, 
37.1276, 37.1299, 37.1293, 37.1326, 37.1357, 37.1368, 37.1385, 37.1393, 37.1354, 37.1368, 37.1335, 37.1357, 37.1368, 37.1421, 37.146, 37.149, 37.1535, 37.1532, 37.1546, 37.1579, 37.1549, 37.1521, 37.1501, 37.1512, 37.154, 37.1565, 37.1585, 37.1621, 37.1665, 37.1682, 37.1674, 37.1729, 37.1732, 37.1749, 37.1785, 37.1799, 37.1824, 37.1843, 37.1868, 37.1913, 37.1921, 37.194, 37.1932, 37.189, 37.1901, 37.1918, 37.1951, 37.1929, 37.1949, 37.2007, 37.2026, 37.2024, 37.2051, 37.2076, 37.2082, 37.2104, 37.2115, 
37.2071, 37.2038, 37.1993, 37.1974, 37.1954, 37.1935, 37.1915, 37.1921, 37.1874, 37.1876, 37.1851, 37.184, 37.179, 37.1815, 37.1813, 37.1787, 37.179, 37.1832, 37.1826, 37.1854, 37.1876, 37.1896, 37.191, 37.1929, 37.1946, 37.1963, 37.196, 37.1929, 37.1904, 37.1871, 37.1879, 37.1893, 37.1949, 37.1963, 37.1957, 37.1996, 37.1979, 37.2012, 37.2015, 37.2001, 37.2007, 37.199, 37.2024, 37.2054, 37.2088, 37.2132, 37.214, 37.2182, 37.2176, 37.2199, 37.2221, 37.2229, 37.2326, 37.2346, 37.2349, 37.2374, 37.2374, 
37.2399, 37.2412, 37.2429, 37.2438, 37.2462, 37.2501, 37.2551, 37.2579, 37.2632, 37.2657, 37.2657, 37.2693, 37.2732, 37.2746, 37.2746, 37.2771, 37.2799, 37.2818, 37.2749, 37.2788, 37.2846, 37.2863, 37.2879, 37.286, 37.2824, 37.2804, 37.2732, 37.2735, 37.2782, 37.2713, 37.2732, 37.2724, 37.2746, 37.274, 37.2768, 37.276, 37.2776, 37.2715, 37.2713, 37.2643, 37.2629, 37.2596, 37.2596, 37.254, 37.2515, 37.2513, 37.2449, 37.2435, 37.2454, 37.2451, 37.2479, 37.2468, 37.2501, 37.2493, 37.2515, 37.2515, 37.2499, 
37.2451, 37.2451, 37.241, 37.2435, 37.2404, 37.2399, 37.2301, 37.2285, 37.2268, 37.2285, 37.2274, 37.2301, 37.2276, 37.2299, 37.2293, 37.2329, 37.2343, 37.2374, 37.2371, 37.239, 37.2382, 37.2418, 37.2443, 37.2443, 37.2476, 37.2499, 37.2504, 37.2521, 37.2501, 37.251, 37.2543, 37.2557, 37.2574, 37.259, 37.2585, 37.2618, 37.2624, 37.2679, 37.2704, 37.274, 37.2751, 37.2768, 37.2749, 37.276, 37.2799, 37.2801, 37.2779, 37.2768, 37.271, 37.2676, 37.2704, 37.2668, 37.2674, 37.266, 37.2696, 37.2679, 37.2646, 
37.2549, 37.2568, 37.2504, 37.2554, 37.2604, 37.2621, 37.2665, 37.2724, 37.279, 37.2807, 37.2813, 37.2846, 37.2885, 37.2893, 37.2915, 37.291, 37.2932, 37.2954, 37.3015, 37.3049, 37.3104, 37.3135, 37.316, 37.3213, 37.3232, 37.3315, 37.3329, 37.3288, 37.3285, 37.3338, 37.3357, 37.3368, 37.3354, 37.3399, 37.339, 37.3401, 37.3443, 37.3438, 37.3368, 37.3354, 37.3318, 37.3288, 37.3224, 37.3218, 37.3193, 37.3196, 37.316, 37.3174, 37.3154, 37.3101, 37.3099, 37.3074, 37.3082, 37.3024, 37.3018, 37.3057, 37.3054, 
37.3071, 37.3049, 37.309, 37.3085, 37.3112, 37.3115, 37.3138, 37.3143, 37.3171, 37.3185, 37.3185, 37.3215, 37.3193, 37.3199, 37.3213, 37.3229, 37.3246, 37.326, 37.3282, 37.3321, 37.3329, 37.3349, 37.3365, 37.3396, 37.339, 37.3421, 37.3443, 37.3485, 37.3504, 37.3524, 37.3535, 37.3571, 37.359, 37.3654, 37.3674, 37.3771, 37.3826, 37.3838, 37.3838, 37.3804, 37.3821, 37.3812, 37.3924, 37.3988, 37.4032, 37.4076, 37.4132, 37.4157, 37.4154, 37.4268, 37.4609, 37.4689, 37.4946, 37.5056, 37.5524, 37.5669, 37.5718, 
37.5746, 37.5728, 37.5568, 37.5379, 37.5249, 37.5159, 37.4972, 37.492, 37.4847, 37.4802, 37.4731, 37.4694, 37.457, 37.4595, 37.4593, 37.4607, 37.4684, 37.4703, 37.4708, 37.4723, 37.4745, 37.4835, 37.4902, 37.4976, 37.5216, 37.5396, 37.5539, 37.5622, 37.5677, 37.5741, 37.5786, 37.5861, 37.5869, 37.5839, 37.5679, 37.5572, 37.5107, 37.4972, 37.4942, 37.4952, 37.4934, 37.4902, 37.4841, 37.4764, 37.468, 37.4028, 37.3905, 37.3825, 37.3787, 37.3756, 37.369, 37.3645, 37.3622, 37.3553, 37.33, 37.3243, 37.2879, 
37.2791, 37.2711, 37.2526, 37.2443, 37.2391, 37.2366, 37.2278, 37.2235, 37.2068, 37.1949, 37.1857, 37.1818, 37.1794, 37.1512, 37.1463, 37.1444, 37.134, 37.1044, 37.0866, 37.0746, 37.055, 37.0476, 37.0365, 36.9993, 36.9915, 36.9705, 36.9637, 36.908, 36.8872, 36.8858, 36.8785, 36.8767, 36.8787, 36.8849, 36.9032, 36.9191, 36.9359, 36.9589, 36.9761, 37.0271, 37.041, 37.05, 37.0622, 37.0711, 37.0761, 37.0547, 37.0357, 37.0246, 36.999, 36.9801, 36.9694, 36.9566, 36.95, 36.948, 36.949, 36.9644, 36.9939, 
37.0031, 37.0171, 37.0242, 37.0277, 37.0282, 37.0256, 37.0022, 36.9975, 36.9915, 36.9774, 36.9592, 36.9326, 36.919, 36.8827, 36.8748, 36.8536)), list(c(29.0096, 29.0138, 29.0132, 29.0107, 29.006, 29.004, 29.006, 29.0096, 36.6971, 36.696, 36.6935, 36.6918, 36.6937, 36.6976, 36.699, 36.6971)), list(c(28.934, 28.9315, 28.931, 28.9335, 28.934, 36.6946, 36.6943, 36.6963, 36.6971, 36.6946)), list(c(28.9301, 28.9282, 28.926, 28.9232, 28.9282, 28.9301, 36.6976, 36.6937, 36.6929, 36.6988, 36.7001, 36.6976
)), list(c(27.7915, 27.7904, 27.7901, 27.7915, 27.7915, 36.7518, 36.7513, 36.7524, 36.7532, 36.7518)), list(c(27.7635, 27.7599, 27.759, 27.7599, 27.7649, 27.7635, 36.7521, 36.751, 36.7513, 36.7526, 36.7532, 36.7521)), list(c(27.7757, 27.7738, 27.7732, 27.7754, 27.7757, 36.7529, 36.7521, 36.7546, 36.7568, 36.7529)), list(c(27.8076, 27.8071, 27.8046, 27.8054, 27.8076, 27.8076, 36.7588, 36.7582, 36.7576, 36.7604, 36.7607, 36.7588)), list(c(28.5985, 28.5971, 28.5954, 28.5965, 28.599, 28.5985, 36.7965, 
36.7951, 36.7957, 36.7974, 36.7976, 36.7965)), list(c(28.2601, 28.2613, 28.2582, 28.2599, 28.2585, 28.2599, 28.2588, 28.256, 28.2446, 28.2432, 28.2504, 28.251, 28.2532, 28.2588, 28.2601, 36.8079, 36.806, 36.8037, 36.8026, 36.8004, 36.7979, 36.7979, 36.8035, 36.8051, 36.8082, 36.8096, 36.8074, 36.8074, 36.8099, 36.8079)), list(c(28.0274, 28.0276, 28.0215, 28.0179, 28.0263, 28.0274, 36.8676, 36.866, 36.866, 36.8685, 36.8688, 36.8676)), list(c(28.0365, 28.0335, 28.0321, 28.0374, 28.0365, 36.8699, 36.8682, 
36.8682, 36.8715, 36.8699)), list(c(28.0451, 28.0424, 28.0413, 28.0451, 28.0451, 36.8743, 36.8732, 36.876, 36.8763, 36.8743)), list(c(28.036, 28.0343, 28.0338, 28.0346, 28.036, 36.8843, 36.8826, 36.8854, 36.8857, 36.8843)), list(c(28.2888, 28.2793, 28.2782, 28.2826, 28.2882, 28.2888, 36.8199, 36.8187, 36.8196, 36.8213, 36.8213, 36.8199)), list(c(28.4457, 28.4443, 28.4443, 28.4451, 28.4457, 36.8629, 36.8626, 36.8649, 36.8646, 36.8629)), list(c(28.1571, 28.1565, 28.1532, 28.1549, 28.1571, 36.9362, 
